item_id,position,type,style,weather_temp,weather_condition, image_path
TOP_01,Top,Bikini Top,Beachy,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_01.png
TOP_02,Top,Tank Top,"Casual, Athletic","Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_02.png
TOP_03,Top,Tank Top,Cute,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_03.png
TOP_04,Top,Tank Top,Formal,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_04.png
TOP_05,Top,Tank Top,Beach,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_05.png
TOP_06,Top,Funky Top,Festival,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_06.png
TOP_07,Top,Shirt,Casual,"Hot, Warm, Mild","Sunny, Cloudy, Rainy, Snow", images/TOP_07.png
TOP_08,Top,Shirt,Cute,"Hot, Warm, Mild","Sunny, Cloudy, Rainy, Snow", images/TOP_08.png
TOP_09,Top,Shirt,Formal,"Hot, Warm, Mild","Sunny, Cloudy, Rainy, Snow", images/TOP_09.png
TOP_10,Top,Long Sleeve,Casual,"Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_10.png
TOP_11,Top,Long Sleeve,Cute,"Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_11.png
TOP_12,Top,Long Sleeve,Formal,"Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/TOP_12.png
LAY_01,Layer,Cover Up,"Beachy, Festival","Warm, Mild","Sunny, Cloudy, Rainy, Snow", images/LAY_01.png
LAY_02,Layer,Cardigan,"Casual, Cute, Formal",Mild,"Sunny, Cloudy, Rainy, Snow", images/LAY_02.png
LAY_03,Layer,Sweater,"Casual, Cute",Mild,"Sunny, Cloudy, Rainy, Snow", images/LAY_03.png
LAY_04,Layer,Hoodie,"Casual, Athletic",Mild,"Sunny, Cloudy, Rainy, Snow", images/LAY_04.png
LAY_05,Layer,Zip Up,"Casual, Cute",Mild,"Sunny, Cloudy, Rainy, Snow", images/LAY_05.png
LAY_06,Layer,Blazer,Formal ,"Mild, Cold","Cloudy, Rainy, Snow", images/LAY_06.png
OUT_01,Outer,Puffer,Casual,Cold,"Cloudy, Rainy, Snow", images/OUT_01.png
OUT_02,Outer,Fur Jacket,"Cute, Festival",Cold,"Sunny, Cloudy, Rainy, Snow", images/OUT_02.png
OUT_03,Outer,Raincoat,"Casual, Festival",Mild,Rainy, images/OUT_03.png
OUT_04,Outer,Peacoat,"Cute, Formal",Cold,"Sunny, Cloudy, Rainy, Snow", images/OUT_04.png
OUT_05,Outer,Denim Jacket,"Casual, Cute",Mild,"Sunny, Cloudy", images/OUT_05.png
OUT_06,Outer,Leather Jacket,"Casual, Cute, Festival","Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/OUT_06.png
BOT_01,Bottom,Bikini Bottom,Beachy,"Hot, Warm, Mild","Sunny, Cloudy, Rainy, Snow", images/BOT_01.png
BOT_02,Bottom,Skirt,"Cute, Festival","Hot, Warm","Sunny, Cloudy", images/BOT_02.png
BOT_03,Bottom,Skirt,Formal,"Hot, Warm, Mild","Sunny, Cloudy", images/BOT_03.png
BOT_04,Bottom,Skirt,"Casual, Cute","Hot, Warm, Mild","Sunny, Cloudy", images/BOT_04.png
BOT_05,Bottom,Shorts,Athletic,"Hot, Warm, Mild","Sunny, Cloudy", images/BOT_05.png
BOT_06,Bottom,Shorts,Casual,"Hot, Warm, Mild","Sunny, Cloudy", images/BOT_06.png
BOT_07,Bottom,Leggings,Athletic,"Warm, Mild","Sunny, Cloudy, Rainy, Snow", images/BOT_07.png
BOT_08,Bottom,Sweatpants,Athletic,"Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BOT_08.png
BOT_09,Bottom,Jeans,"Casual, Cute","Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BOT_09.png
BOT_10,Bottom,Cargo Pants,Casual,"Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BOT_10.png
BOT_11,Bottom,Dress Pants,Formal,"Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BOT_11.png
BOT_12,Bottom,Flare Colorful Jeans,Festival,"Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BOT_12.png
SHO_01,Shoe,Flip Flops,Casual,"Hot, Mild, Warm","Sunny, Cloudy", images/SHO_01.png
SHO_02,Shoe,Sandals,"Casual, Cute, Formal","Hot, Warm, Mild" ,"Sunny, Cloudy", images/SHO_02.png
SHO_03,Shoe,Sneakers,Casual,"Hot, Warm, Mild","Sunny, Cloudy", images/SHO_03.png
SHO_04,Shoe,Heels,"Formal, Cute","Hot, Warm, Mild","Sunny, Cloudy", images/SHO_04.png
SHO_05,Shoe,Mary Janes,"Formal, Cute","Hot, Warm, Mild","Sunny, Cloudy", images/SHO_05.png
SHO_06,Shoe,Boots,"Casual, Cute, Formal","Mild, Cold","Cloudy,Snow", images/SHO_06.png
SHO_07,Shoe,Rain Boots,"Casual, Cute, Formal","Hot, Warm, Mild, Cold",Rainy, images/SHO_07.png
SHO_08,Shoe,Trainers,"Casual, Athletic","Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/SHO_08.png
SHO_09,Shoe,Cowboy Boots,Festival,"Hot, Warm, Mild","Sunny, Cloudy, Rainy", images/SHO_09.png
SHO_10,Shoe,Elegant Biker Boots ,"Casual, Cute, Formal, Festival","Mild, Cold ","Cloudy, Rainy, Snow", images/SHO_10.png
BAG_01,Bag,Small Purse,"Casual, Cute","Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BAG_01.png
BAG_02,Bag,Backpack,"Casual, Athletic","Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BAG_02.png
BAG_03,Bag,Tote Bag,"Casual, Beachy","Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BAG_03.png
BAG_04,Bag,Formal Bag,Formal ,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BAG_04.png
BAG_05,Bag,Beach Bag,Beachy ,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BAG_05.png
BAG_06,Bag,Fanny Pack,Festival,"Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/BAG_06.png
HAT_01,Hat,Cap,Casual,"Hot, Warm",Sunny, images/HAT_01.png
HAT_02,Hat,Sunhat,"Casual, Cute","Hot, Warm",Sunny, images/HAT_02.png
HAT_03,Hat,Beanie,"Casual, Athletic",Cold,"Rainy, Snow, Cloudy", images/HAT_03.png
HAT_04,Hat,Ushanka,Cute ,Cold,"Rainy, Snow, Cloudy", images/HAT_04.png
HAT_05,Hat,Bandana,Festival,"Hot, Warm, Mild ","Sunny, Cloudy, Rainy", images/HAT_05.png
HAT_06,Hat,Cowboy Hat,Festival,"Hot, Warm, Mild ","Sunny, Cloudy, Rainy", images/HAT_06.png
ACC_01,Accessory,Sunglasses,"Casual, Cute","Hot, Warm",Sunny, images/ACC_01.png
ACC_02,Accessory,Scarf,"Casual, Cute, Formal",Cold,"Rainy, Snow", images/ACC_02.png
ACC_03,Accessory,Gloves,"Casual, Cute, Formal, Athletic",Cold,"Rainy, Snow, Cloudy", images/ACC_03.png
ACC_04,Accessory,Tie,"Formal, Cute","Hot, Warm, Mild, Cold","Sunny, Cloudy, Rainy, Snow", images/ACC_04.png

